Photon    Coherent Incoher. Photoel. Nuclear  Electron Tot. w/  Tot. wo/ 
Energy    Scatter. Scatter. Absorb.  Pr. Prd. Pr. Prd. Coherent Coherent 
2.332E-03 4.501E+00 1.991E-02 1.836E+03 0.000E+00 0.000E+00 1.840E+03 1.836E+03 
2.340E-03 4.496E+00 2.000E-02 1.819E+03 0.000E+00 0.000E+00 1.823E+03 1.819E+03 
2.349E-03 4.491E+00 2.008E-02 1.802E+03 0.000E+00 0.000E+00 1.806E+03 1.802E+03 
2.357E-03 4.485E+00 2.016E-02 1.785E+03 0.000E+00 0.000E+00 1.790E+03 1.785E+03 
2.366E-03 4.480E+00 2.024E-02 1.769E+03 0.000E+00 0.000E+00 1.773E+03 1.769E+03 
2.375E-03 4.475E+00 2.032E-02 1.752E+03 0.000E+00 0.000E+00 1.757E+03 1.752E+03 
2.383E-03 4.469E+00 2.041E-02 1.736E+03 0.000E+00 0.000E+00 1.740E+03 1.736E+03 
2.392E-03 4.464E+00 2.049E-02 1.720E+03 0.000E+00 0.000E+00 1.724E+03 1.720E+03 
2.401E-03 4.458E+00 2.057E-02 1.704E+03 0.000E+00 0.000E+00 1.708E+03 1.704E+03 
2.410E-03 4.453E+00 2.066E-02 1.688E+03 0.000E+00 0.000E+00 1.692E+03 1.688E+03 
2.418E-03 4.448E+00 2.074E-02 1.672E+03 0.000E+00 0.000E+00 1.677E+03 1.672E+03 
2.427E-03 4.442E+00 2.082E-02 1.657E+03 0.000E+00 0.000E+00 1.661E+03 1.657E+03 
2.436E-03 4.437E+00 2.091E-02 1.641E+03 0.000E+00 0.000E+00 1.646E+03 1.641E+03 
2.445E-03 4.431E+00 2.099E-02 1.626E+03 0.000E+00 0.000E+00 1.630E+03 1.626E+03 
2.454E-03 4.426E+00 2.108E-02 1.611E+03 0.000E+00 0.000E+00 1.615E+03 1.611E+03 
2.463E-03 4.420E+00 2.116E-02 1.596E+03 0.000E+00 0.000E+00 1.600E+03 1.596E+03 
2.472E-03 4.415E+00 2.125E-02 1.581E+03 0.000E+00 0.000E+00 1.585E+03 1.581E+03 
2.481E-03 4.409E+00 2.133E-02 1.566E+03 0.000E+00 0.000E+00 1.571E+03 1.566E+03 
2.490E-03 4.404E+00 2.142E-02 1.552E+03 0.000E+00 0.000E+00 1.556E+03 1.552E+03 
2.499E-03 4.398E+00 2.150E-02 1.537E+03 0.000E+00 0.000E+00 1.541E+03 1.537E+03 
2.508E-03 4.392E+00 2.159E-02 1.523E+03 0.000E+00 0.000E+00 1.527E+03 1.523E+03 
2.518E-03 4.387E+00 2.167E-02 1.508E+03 0.000E+00 0.000E+00 1.513E+03 1.508E+03 
2.527E-03 4.381E+00 2.176E-02 1.494E+03 0.000E+00 0.000E+00 1.499E+03 1.494E+03 
2.536E-03 4.376E+00 2.184E-02 1.480E+03 0.000E+00 0.000E+00 1.485E+03 1.480E+03 
2.545E-03 4.370E+00 2.193E-02 1.466E+03 0.000E+00 0.000E+00 1.471E+03 1.466E+03 
2.555E-03 4.364E+00 2.202E-02 1.453E+03 0.000E+00 0.000E+00 1.457E+03 1.453E+03 
2.564E-03 4.359E+00 2.210E-02 1.439E+03 0.000E+00 0.000E+00 1.444E+03 1.439E+03 
2.573E-03 4.353E+00 2.219E-02 1.426E+03 0.000E+00 0.000E+00 1.430E+03 1.426E+03 
2.583E-03 4.347E+00 2.228E-02 1.412E+03 0.000E+00 0.000E+00 1.417E+03 1.412E+03 
2.592E-03 4.342E+00 2.237E-02 1.399E+03 0.000E+00 0.000E+00 1.403E+03 1.399E+03 
2.602E-03 4.336E+00 2.245E-02 1.386E+03 0.000E+00 0.000E+00 1.390E+03 1.386E+03 
2.611E-03 4.330E+00 2.254E-02 1.373E+03 0.000E+00 0.000E+00 1.377E+03 1.373E+03 
2.621E-03 4.324E+00 2.263E-02 1.360E+03 0.000E+00 0.000E+00 1.364E+03 1.360E+03 
2.630E-03 4.319E+00 2.272E-02 1.347E+03 0.000E+00 0.000E+00 1.352E+03 1.347E+03 
2.640E-03 4.313E+00 2.280E-02 1.335E+03 0.000E+00 0.000E+00 1.339E+03 1.335E+03 
2.650E-03 4.307E+00 2.289E-02 1.322E+03 0.000E+00 0.000E+00 1.326E+03 1.322E+03 
2.659E-03 4.301E+00 2.298E-02 1.310E+03 0.000E+00 0.000E+00 1.314E+03 1.310E+03 
2.669E-03 4.295E+00 2.307E-02 1.297E+03 0.000E+00 0.000E+00 1.302E+03 1.297E+03 
2.679E-03 4.290E+00 2.316E-02 1.285E+03 0.000E+00 0.000E+00 1.289E+03 1.285E+03 
2.689E-03 4.284E+00 2.325E-02 1.273E+03 0.000E+00 0.000E+00 1.277E+03 1.273E+03 
2.698E-03 4.278E+00 2.334E-02 1.261E+03 0.000E+00 0.000E+00 1.265E+03 1.261E+03 
2.708E-03 4.272E+00 2.343E-02 1.249E+03 0.000E+00 0.000E+00 1.253E+03 1.249E+03 
2.718E-03 4.266E+00 2.352E-02 1.237E+03 0.000E+00 0.000E+00 1.242E+03 1.237E+03 
2.728E-03 4.260E+00 2.361E-02 1.226E+03 0.000E+00 0.000E+00 1.230E+03 1.226E+03 
2.738E-03 4.254E+00 2.370E-02 1.214E+03 0.000E+00 0.000E+00 1.218E+03 1.214E+03 
2.748E-03 4.248E+00 2.379E-02 1.203E+03 0.000E+00 0.000E+00 1.207E+03 1.203E+03 
2.758E-03 4.243E+00 2.388E-02 1.191E+03 0.000E+00 0.000E+00 1.196E+03 1.191E+03 
2.768E-03 4.237E+00 2.397E-02 1.180E+03 0.000E+00 0.000E+00 1.184E+03 1.180E+03 
2.778E-03 4.231E+00 2.406E-02 1.169E+03 0.000E+00 0.000E+00 1.173E+03 1.169E+03 
2.789E-03 4.225E+00 2.415E-02 1.158E+03 0.000E+00 0.000E+00 1.162E+03 1.158E+03 
2.799E-03 4.219E+00 2.424E-02 1.147E+03 0.000E+00 0.000E+00 1.151E+03 1.147E+03 
2.809E-03 4.213E+00 2.434E-02 1.136E+03 0.000E+00 0.000E+00 1.140E+03 1.136E+03 
2.819E-03 4.207E+00 2.443E-02 1.125E+03 0.000E+00 0.000E+00 1.130E+03 1.125E+03 
2.830E-03 4.201E+00 2.452E-02 1.115E+03 0.000E+00 0.000E+00 1.119E+03 1.115E+03 
2.840E-03 4.195E+00 2.461E-02 1.104E+03 0.000E+00 0.000E+00 1.108E+03 1.104E+03 
2.850E-03 4.189E+00 2.470E-02 1.094E+03 0.000E+00 0.000E+00 1.098E+03 1.094E+03 
2.861E-03 4.183E+00 2.480E-02 1.083E+03 0.000E+00 0.000E+00 1.087E+03 1.083E+03 
2.871E-03 4.176E+00 2.489E-02 1.073E+03 0.000E+00 0.000E+00 1.077E+03 1.073E+03 
2.882E-03 4.170E+00 2.498E-02 1.063E+03 0.000E+00 0.000E+00 1.067E+03 1.063E+03 
2.892E-03 4.164E+00 2.508E-02 1.053E+03 0.000E+00 0.000E+00 1.057E+03 1.053E+03 
2.903E-03 4.158E+00 2.517E-02 1.043E+03 0.000E+00 0.000E+00 1.047E+03 1.043E+03 
2.914E-03 4.152E+00 2.526E-02 1.033E+03 0.000E+00 0.000E+00 1.037E+03 1.033E+03 
2.924E-03 4.146E+00 2.536E-02 1.023E+03 0.000E+00 0.000E+00 1.027E+03 1.023E+03 
2.935E-03 4.140E+00 2.545E-02 1.013E+03 0.000E+00 0.000E+00 1.017E+03 1.013E+03 
2.946E-03 4.134E+00 2.554E-02 1.004E+03 0.000E+00 0.000E+00 1.008E+03 1.004E+03 
2.956E-03 4.127E+00 2.564E-02 9.942E+02 0.000E+00 0.000E+00 9.983E+02 9.942E+02 
2.967E-03 4.121E+00 2.573E-02 9.847E+02 0.000E+00 0.000E+00 9.888E+02 9.847E+02 
2.978E-03 4.115E+00 2.583E-02 9.753E+02 0.000E+00 0.000E+00 9.795E+02 9.754E+02 
2.989E-03 4.109E+00 2.592E-02 9.660E+02 0.000E+00 0.000E+00 9.702E+02 9.661E+02 
3.000E-03 4.103E+00 2.602E-02 9.568E+02 0.000E+00 0.000E+00 9.610E+02 9.569E+02 
3.011E-03 4.096E+00 2.611E-02 9.478E+02 0.000E+00 0.000E+00 9.519E+02 9.478E+02 
3.022E-03 4.090E+00 2.621E-02 9.388E+02 0.000E+00 0.000E+00 9.429E+02 9.388E+02 
3.033E-03 4.084E+00 2.630E-02 9.298E+02 0.000E+00 0.000E+00 9.339E+02 9.299E+02 
3.044E-03 4.078E+00 2.640E-02 9.210E+02 0.000E+00 0.000E+00 9.251E+02 9.210E+02 
3.055E-03 4.071E+00 2.650E-02 9.122E+02 0.000E+00 0.000E+00 9.163E+02 9.123E+02 
3.066E-03 4.065E+00 2.659E-02 9.036E+02 0.000E+00 0.000E+00 9.076E+02 9.036E+02 
3.077E-03 4.059E+00 2.669E-02 8.950E+02 0.000E+00 0.000E+00 8.990E+02 8.950E+02 
3.089E-03 4.053E+00 2.679E-02 8.864E+02 0.000E+00 0.000E+00 8.905E+02 8.865E+02 
3.100E-03 4.046E+00 2.688E-02 8.780E+02 0.000E+00 0.000E+00 8.821E+02 8.780E+02 
3.111E-03 4.040E+00 2.698E-02 8.696E+02 0.000E+00 0.000E+00 8.737E+02 8.697E+02 
3.123E-03 4.034E+00 2.708E-02 8.613E+02 0.000E+00 0.000E+00 8.654E+02 8.614E+02 
3.134E-03 4.027E+00 2.717E-02 8.531E+02 0.000E+00 0.000E+00 8.572E+02 8.532E+02 
3.145E-03 4.021E+00 2.727E-02 8.450E+02 0.000E+00 0.000E+00 8.490E+02 8.450E+02 
3.157E-03 4.015E+00 2.737E-02 8.369E+02 0.000E+00 0.000E+00 8.410E+02 8.370E+02 
3.168E-03 4.008E+00 2.747E-02 8.289E+02 0.000E+00 0.000E+00 8.330E+02 8.290E+02 
3.180E-03 4.002E+00 2.757E-02 8.210E+02 0.000E+00 0.000E+00 8.251E+02 8.211E+02 
3.192E-03 3.995E+00 2.766E-02 8.132E+02 0.000E+00 0.000E+00 8.172E+02 8.132E+02 
3.203E-03 3.989E+00 2.776E-02 8.054E+02 0.000E+00 0.000E+00 8.094E+02 8.055E+02 
3.215E-03 3.983E+00 2.786E-02 7.977E+02 0.000E+00 0.000E+00 8.017E+02 7.978E+02 
3.227E-03 3.976E+00 2.796E-02 7.901E+02 0.000E+00 0.000E+00 7.941E+02 7.901E+02 
3.238E-03 3.970E+00 2.806E-02 7.825E+02 0.000E+00 0.000E+00 7.865E+02 7.826E+02 
3.250E-03 3.963E+00 2.816E-02 7.751E+02 0.000E+00 0.000E+00 7.791E+02 7.751E+02 
3.262E-03 3.957E+00 2.826E-02 7.676E+02 0.000E+00 0.000E+00 7.716E+02 7.677E+02 
3.274E-03 3.950E+00 2.836E-02 7.603E+02 0.000E+00 0.000E+00 7.643E+02 7.603E+02 
3.286E-03 3.944E+00 2.846E-02 7.530E+02 0.000E+00 0.000E+00 7.570E+02 7.530E+02 
3.298E-03 3.937E+00 2.856E-02 7.458E+02 0.000E+00 0.000E+00 7.498E+02 7.458E+02 
3.310E-03 3.931E+00 2.866E-02 7.387E+02 0.000E+00 0.000E+00 7.426E+02 7.387E+02 
3.322E-03 3.924E+00 2.876E-02 7.316E+02 0.000E+00 0.000E+00 7.355E+02 7.316E+02 
3.334E-03 3.918E+00 2.886E-02 7.246E+02 0.000E+00 0.000E+00 7.285E+02 7.246E+02 
3.346E-03 3.911E+00 2.896E-02 7.176E+02 0.000E+00 0.000E+00 7.216E+02 7.176E+02 
3.359E-03 3.905E+00 2.907E-02 7.107E+02 0.000E+00 0.000E+00 7.147E+02 7.108E+02 
3.371E-03 3.898E+00 2.917E-02 7.039E+02 0.000E+00 0.000E+00 7.078E+02 7.039E+02 
3.383E-03 3.891E+00 2.927E-02 6.972E+02 0.000E+00 0.000E+00 7.011E+02 6.972E+02 
3.395E-03 3.885E+00 2.937E-02 6.905E+02 0.000E+00 0.000E+00 6.944E+02 6.905E+02 
3.408E-03 3.878E+00 2.947E-02 6.838E+02 0.000E+00 0.000E+00 6.877E+02 6.839E+02 
3.420E-03 3.872E+00 2.958E-02 6.773E+02 0.000E+00 0.000E+00 6.812E+02 6.773E+02 
3.433E-03 3.865E+00 2.968E-02 6.707E+02 0.000E+00 0.000E+00 6.746E+02 6.708E+02 
3.445E-03 3.858E+00 2.978E-02 6.643E+02 0.000E+00 0.000E+00 6.682E+02 6.643E+02 
3.458E-03 3.852E+00 2.988E-02 6.579E+02 0.000E+00 0.000E+00 6.618E+02 6.579E+02 
3.470E-03 3.845E+00 2.999E-02 6.516E+02 0.000E+00 0.000E+00 6.555E+02 6.516E+02 
3.483E-03 3.838E+00 3.009E-02 6.453E+02 0.000E+00 0.000E+00 6.492E+02 6.453E+02 
3.496E-03 3.832E+00 3.020E-02 6.391E+02 0.000E+00 0.000E+00 6.430E+02 6.391E+02 
3.509E-03 3.825E+00 3.030E-02 6.329E+02 0.000E+00 0.000E+00 6.368E+02 6.330E+02 
3.521E-03 3.818E+00 3.040E-02 6.269E+02 0.000E+00 0.000E+00 6.307E+02 6.269E+02 
3.534E-03 3.811E+00 3.051E-02 6.208E+02 0.000E+00 0.000E+00 6.247E+02 6.208E+02 
3.547E-03 3.805E+00 3.061E-02 6.148E+02 0.000E+00 0.000E+00 6.187E+02 6.149E+02 
3.560E-03 3.798E+00 3.072E-02 6.089E+02 0.000E+00 0.000E+00 6.127E+02 6.089E+02 
3.573E-03 3.791E+00 3.082E-02 6.030E+02 0.000E+00 0.000E+00 6.069E+02 6.031E+02 
3.586E-03 3.784E+00 3.093E-02 5.972E+02 0.000E+00 0.000E+00 6.010E+02 5.972E+02 
3.599E-03 3.778E+00 3.104E-02 5.915E+02 0.000E+00 0.000E+00 5.953E+02 5.915E+02 
3.612E-03 3.771E+00 3.114E-02 5.857E+02 0.000E+00 0.000E+00 5.896E+02 5.858E+02 
3.625E-03 3.764E+00 3.125E-02 5.801E+02 0.000E+00 0.000E+00 5.839E+02 5.801E+02 
3.639E-03 3.757E+00 3.135E-02 5.745E+02 0.000E+00 0.000E+00 5.783E+02 5.745E+02 
3.652E-03 3.750E+00 3.146E-02 5.689E+02 0.000E+00 0.000E+00 5.727E+02 5.690E+02 
3.665E-03 3.744E+00 3.157E-02 5.634E+02 0.000E+00 0.000E+00 5.672E+02 5.635E+02 
3.679E-03 3.737E+00 3.168E-02 5.580E+02 0.000E+00 0.000E+00 5.618E+02 5.580E+02 
3.692E-03 3.730E+00 3.178E-02 5.526E+02 0.000E+00 0.000E+00 5.564E+02 5.526E+02 
3.706E-03 3.723E+00 3.189E-02 5.473E+02 0.000E+00 0.000E+00 5.510E+02 5.473E+02 
3.719E-03 3.716E+00 3.200E-02 5.420E+02 0.000E+00 0.000E+00 5.457E+02 5.420E+02 
3.733E-03 3.709E+00 3.211E-02 5.367E+02 0.000E+00 0.000E+00 5.405E+02 5.368E+02 
3.746E-03 3.702E+00 3.222E-02 5.315E+02 0.000E+00 0.000E+00 5.353E+02 5.316E+02 
3.760E-03 3.695E+00 3.232E-02 5.264E+02 0.000E+00 0.000E+00 5.301E+02 5.264E+02 
3.774E-03 3.688E+00 3.243E-02 5.213E+02 0.000E+00 0.000E+00 5.250E+02 5.213E+02 
3.787E-03 3.682E+00 3.254E-02 5.162E+02 0.000E+00 0.000E+00 5.200E+02 5.163E+02 
3.801E-03 3.675E+00 3.265E-02 5.112E+02 0.000E+00 0.000E+00 5.150E+02 5.113E+02 
3.815E-03 3.668E+00 3.276E-02 5.063E+02 0.000E+00 0.000E+00 5.100E+02 5.063E+02 
3.829E-03 3.661E+00 3.287E-02 5.014E+02 0.000E+00 0.000E+00 5.051E+02 5.014E+02 
3.843E-03 3.654E+00 3.298E-02 4.965E+02 0.000E+00 0.000E+00 5.002E+02 4.966E+02 
3.857E-03 3.647E+00 3.309E-02 4.917E+02 0.000E+00 0.000E+00 4.954E+02 4.917E+02 
3.871E-03 3.640E+00 3.320E-02 4.869E+02 0.000E+00 0.000E+00 4.906E+02 4.870E+02 
3.885E-03 3.633E+00 3.331E-02 4.822E+02 0.000E+00 0.000E+00 4.859E+02 4.823E+02 
3.899E-03 3.626E+00 3.343E-02 4.775E+02 0.000E+00 0.000E+00 4.812E+02 4.776E+02 
3.914E-03 3.619E+00 3.354E-02 4.729E+02 0.000E+00 0.000E+00 4.766E+02 4.729E+02 
3.928E-03 3.612E+00 3.365E-02 4.683E+02 0.000E+00 0.000E+00 4.720E+02 4.683E+02 
3.942E-03 3.604E+00 3.376E-02 4.638E+02 0.000E+00 0.000E+00 4.674E+02 4.638E+02 
3.957E-03 3.597E+00 3.387E-02 4.593E+02 0.000E+00 0.000E+00 4.629E+02 4.593E+02 
3.971E-03 3.590E+00 3.399E-02 4.548E+02 0.000E+00 0.000E+00 4.584E+02 4.548E+02 
3.985E-03 3.583E+00 3.410E-02 4.504E+02 0.000E+00 0.000E+00 4.540E+02 4.504E+02 
4.000E-03 3.576E+00 3.421E-02 4.460E+02 0.000E+00 0.000E+00 4.496E+02 4.460E+02 
4.015E-03 3.569E+00 3.432E-02 4.416E+02 0.000E+00 0.000E+00 4.452E+02 4.417E+02 
4.029E-03 3.562E+00 3.444E-02 4.373E+02 0.000E+00 0.000E+00 4.409E+02 4.374E+02 
4.044E-03 3.555E+00 3.455E-02 4.331E+02 0.000E+00 0.000E+00 4.366E+02 4.331E+02 
4.059E-03 3.548E+00 3.467E-02 4.288E+02 0.000E+00 0.000E+00 4.324E+02 4.289E+02 
4.074E-03 3.540E+00 3.478E-02 4.246E+02 0.000E+00 0.000E+00 4.282E+02 4.247E+02 
4.089E-03 3.533E+00 3.490E-02 4.205E+02 0.000E+00 0.000E+00 4.241E+02 4.205E+02 
4.104E-03 3.526E+00 3.501E-02 4.164E+02 0.000E+00 0.000E+00 4.199E+02 4.164E+02 
4.119E-03 3.519E+00 3.513E-02 4.123E+02 0.000E+00 0.000E+00 4.159E+02 4.123E+02 
4.134E-03 3.511E+00 3.525E-02 4.083E+02 0.000E+00 0.000E+00 4.118E+02 4.083E+02 
4.149E-03 3.504E+00 3.536E-02 4.043E+02 0.000E+00 0.000E+00 4.078E+02 4.043E+02 
4.164E-03 3.497E+00 3.548E-02 4.003E+02 0.000E+00 0.000E+00 4.038E+02 4.003E+02 
4.179E-03 3.490E+00 3.559E-02 3.964E+02 0.000E+00 0.000E+00 3.999E+02 3.964E+02 
4.195E-03 3.482E+00 3.571E-02 3.925E+02 0.000E+00 0.000E+00 3.960E+02 3.925E+02 
4.210E-03 3.475E+00 3.583E-02 3.887E+02 0.000E+00 0.000E+00 3.922E+02 3.887E+02 
4.226E-03 3.468E+00 3.595E-02 3.849E+02 0.000E+00 0.000E+00 3.884E+02 3.849E+02 
4.241E-03 3.461E+00 3.606E-02 3.811E+02 0.000E+00 0.000E+00 3.846E+02 3.811E+02 
4.257E-03 3.453E+00 3.618E-02 3.773E+02 0.000E+00 0.000E+00 3.808E+02 3.774E+02 
4.272E-03 3.446E+00 3.630E-02 3.736E+02 0.000E+00 0.000E+00 3.771E+02 3.737E+02 
4.288E-03 3.439E+00 3.642E-02 3.700E+02 0.000E+00 0.000E+00 3.735E+02 3.700E+02 
4.304E-03 3.431E+00 3.654E-02 3.664E+02 0.000E+00 0.000E+00 3.698E+02 3.664E+02 
4.319E-03 3.424E+00 3.666E-02 3.628E+02 0.000E+00 0.000E+00 3.662E+02 3.628E+02 
4.335E-03 3.417E+00 3.678E-02 3.592E+02 0.000E+00 0.000E+00 3.627E+02 3.592E+02 
4.351E-03 3.409E+00 3.690E-02 3.557E+02 0.000E+00 0.000E+00 3.591E+02 3.557E+02 
4.367E-03 3.402E+00 3.702E-02 3.522E+02 0.000E+00 0.000E+00 3.556E+02 3.522E+02 
4.383E-03 3.394E+00 3.714E-02 3.487E+02 0.000E+00 0.000E+00 3.522E+02 3.488E+02 
4.399E-03 3.387E+00 3.726E-02 3.453E+02 0.000E+00 0.000E+00 3.487E+02 3.453E+02 
4.415E-03 3.380E+00 3.738E-02 3.419E+02 0.000E+00 0.000E+00 3.453E+02 3.419E+02 
4.431E-03 3.372E+00 3.750E-02 3.385E+02 0.000E+00 0.000E+00 3.419E+02 3.386E+02 
4.448E-03 3.365E+00 3.762E-02 3.352E+02 0.000E+00 0.000E+00 3.386E+02 3.352E+02 
4.464E-03 3.357E+00 3.775E-02 3.319E+02 0.000E+00 0.000E+00 3.353E+02 3.320E+02 
4.480E-03 3.350E+00 3.787E-02 3.286E+02 0.000E+00 0.000E+00 3.320E+02 3.287E+02 
4.497E-03 3.342E+00 3.799E-02 3.254E+02 0.000E+00 0.000E+00 3.288E+02 3.255E+02 
4.513E-03 3.335E+00 3.811E-02 3.222E+02 0.000E+00 0.000E+00 3.256E+02 3.223E+02 
4.530E-03 3.327E+00 3.824E-02 3.190E+02 0.000E+00 0.000E+00 3.224E+02 3.191E+02 
4.546E-03 3.320E+00 3.836E-02 3.159E+02 0.000E+00 0.000E+00 3.193E+02 3.159E+02 
4.563E-03 3.312E+00 3.848E-02 3.128E+02 0.000E+00 0.000E+00 3.161E+02 3.128E+02 
4.580E-03 3.305E+00 3.861E-02 3.097E+02 0.000E+00 0.000E+00 3.131E+02 3.097E+02 
4.597E-03 3.297E+00 3.873E-02 3.067E+02 0.000E+00 0.000E+00 3.100E+02 3.067E+02 
4.613E-03 3.290E+00 3.885E-02 3.036E+02 0.000E+00 0.000E+00 3.070E+02 3.037E+02 
4.630E-03 3.282E+00 3.898E-02 3.006E+02 0.000E+00 0.000E+00 3.040E+02 3.007E+02 
4.647E-03 3.275E+00 3.910E-02 2.977E+02 0.000E+00 0.000E+00 3.010E+02 2.977E+02 
4.664E-03 3.267E+00 3.923E-02 2.947E+02 0.000E+00 0.000E+00 2.980E+02 2.948E+02 
4.681E-03 3.260E+00 3.935E-02 2.918E+02 0.000E+00 0.000E+00 2.951E+02 2.919E+02 
4.699E-03 3.252E+00 3.948E-02 2.889E+02 0.000E+00 0.000E+00 2.922E+02 2.890E+02 
4.716E-03 3.245E+00 3.961E-02 2.861E+02 0.000E+00 0.000E+00 2.894E+02 2.861E+02 
4.733E-03 3.237E+00 3.973E-02 2.833E+02 0.000E+00 0.000E+00 2.865E+02 2.833E+02 
4.750E-03 3.229E+00 3.986E-02 2.805E+02 0.000E+00 0.000E+00 2.837E+02 2.805E+02 
4.768E-03 3.222E+00 3.999E-02 2.777E+02 0.000E+00 0.000E+00 2.810E+02 2.777E+02 
4.785E-03 3.214E+00 4.011E-02 2.750E+02 0.000E+00 0.000E+00 2.782E+02 2.750E+02 
4.803E-03 3.206E+00 4.024E-02 2.722E+02 0.000E+00 0.000E+00 2.755E+02 2.723E+02 
4.820E-03 3.199E+00 4.037E-02 2.695E+02 0.000E+00 0.000E+00 2.728E+02 2.696E+02 
4.838E-03 3.191E+00 4.050E-02 2.669E+02 0.000E+00 0.000E+00 2.701E+02 2.669E+02 
4.856E-03 3.183E+00 4.063E-02 2.642E+02 0.000E+00 0.000E+00 2.675E+02 2.643E+02 
4.874E-03 3.176E+00 4.076E-02 2.616E+02 0.000E+00 0.000E+00 2.648E+02 2.617E+02 
4.891E-03 3.168E+00 4.088E-02 2.590E+02 0.000E+00 0.000E+00 2.622E+02 2.591E+02 
4.909E-03 3.160E+00 4.101E-02 2.565E+02 0.000E+00 0.000E+00 2.597E+02 2.565E+02 
4.927E-03 3.153E+00 4.114E-02 2.539E+02 0.000E+00 0.000E+00 2.571E+02 2.540E+02 
4.945E-03 3.145E+00 4.127E-02 2.514E+02 0.000E+00 0.000E+00 2.546E+02 2.515E+02 
4.964E-03 3.137E+00 4.140E-02 2.489E+02 0.000E+00 0.000E+00 2.521E+02 2.490E+02 
4.982E-03 3.130E+00 4.153E-02 2.465E+02 0.000E+00 0.000E+00 2.496E+02 2.465E+02 
5.000E-03 3.122E+00 4.166E-02 2.440E+02 0.000E+00 0.000E+00 2.472E+02 2.441E+02 
5.018E-03 3.114E+00 4.180E-02 2.416E+02 0.000E+00 0.000E+00 2.448E+02 2.416E+02 
5.037E-03 3.106E+00 4.193E-02 2.392E+02 0.000E+00 0.000E+00 2.424E+02 2.393E+02 
5.055E-03 3.099E+00 4.206E-02 2.369E+02 0.000E+00 0.000E+00 2.400E+02 2.369E+02 
5.073E-03 3.091E+00 4.219E-02 2.345E+02 0.000E+00 0.000E+00 2.376E+02 2.346E+02 
5.092E-03 3.083E+00 4.232E-02 2.322E+02 0.000E+00 0.000E+00 2.353E+02 2.322E+02 
5.111E-03 3.075E+00 4.245E-02 2.299E+02 0.000E+00 0.000E+00 2.330E+02 2.299E+02 
5.129E-03 3.068E+00 4.259E-02 2.276E+02 0.000E+00 0.000E+00 2.307E+02 2.277E+02 
5.148E-03 3.060E+00 4.272E-02 2.254E+02 0.000E+00 0.000E+00 2.285E+02 2.254E+02 
5.167E-03 3.052E+00 4.285E-02 2.231E+02 0.000E+00 0.000E+00 2.262E+02 2.232E+02 
5.186E-03 3.044E+00 4.299E-02 2.209E+02 0.000E+00 0.000E+00 2.240E+02 2.210E+02 
5.205E-03 3.036E+00 4.312E-02 2.187E+02 0.000E+00 0.000E+00 2.218E+02 2.188E+02 
5.224E-03 3.028E+00 4.325E-02 2.166E+02 0.000E+00 0.000E+00 2.196E+02 2.166E+02 
5.243E-03 3.021E+00 4.339E-02 2.144E+02 0.000E+00 0.000E+00 2.175E+02 2.145E+02 
5.262E-03 3.013E+00 4.352E-02 2.123E+02 0.000E+00 0.000E+00 2.153E+02 2.123E+02 
5.281E-03 3.005E+00 4.366E-02 2.102E+02 0.000E+00 0.000E+00 2.132E+02 2.102E+02 
5.300E-03 2.997E+00 4.379E-02 2.081E+02 0.000E+00 0.000E+00 2.111E+02 2.081E+02 
5.320E-03 2.989E+00 4.393E-02 2.060E+02 0.000E+00 0.000E+00 2.091E+02 2.061E+02 
5.339E-03 2.981E+00 4.406E-02 2.040E+02 0.000E+00 0.000E+00 2.070E+02 2.040E+02 
5.359E-03 2.974E+00 4.420E-02 2.020E+02 0.000E+00 0.000E+00 2.050E+02 2.020E+02 
5.378E-03 2.966E+00 4.434E-02 2.000E+02 0.000E+00 0.000E+00 2.030E+02 2.000E+02 
5.398E-03 2.958E+00 4.447E-02 1.980E+02 0.000E+00 0.000E+00 2.010E+02 1.980E+02 
5.418E-03 2.950E+00 4.461E-02 1.960E+02 0.000E+00 0.000E+00 1.990E+02 1.961E+02 
5.437E-03 2.942E+00 4.475E-02 1.941E+02 0.000E+00 0.000E+00 1.970E+02 1.941E+02 
5.457E-03 2.934E+00 4.488E-02 1.921E+02 0.000E+00 0.000E+00 1.951E+02 1.922E+02 
5.477E-03 2.926E+00 4.502E-02 1.902E+02 0.000E+00 0.000E+00 1.932E+02 1.903E+02 
5.497E-03 2.918E+00 4.516E-02 1.883E+02 0.000E+00 0.000E+00 1.913E+02 1.884E+02 
5.517E-03 2.910E+00 4.530E-02 1.865E+02 0.000E+00 0.000E+00 1.894E+02 1.865E+02 
5.537E-03 2.902E+00 4.544E-02 1.846E+02 0.000E+00 0.000E+00 1.876E+02 1.846E+02 
5.558E-03 2.894E+00 4.558E-02 1.828E+02 0.000E+00 0.000E+00 1.857E+02 1.828E+02 
5.578E-03 2.886E+00 4.571E-02 1.809E+02 0.000E+00 0.000E+00 1.839E+02 1.810E+02 
5.598E-03 2.879E+00 4.585E-02 1.791E+02 0.000E+00 0.000E+00 1.821E+02 1.792E+02 
5.619E-03 2.871E+00 4.599E-02 1.774E+02 0.000E+00 0.000E+00 1.803E+02 1.774E+02 
5.639E-03 2.863E+00 4.613E-02 1.756E+02 0.000E+00 0.000E+00 1.785E+02 1.756E+02 
5.660E-03 2.855E+00 4.627E-02 1.738E+02 0.000E+00 0.000E+00 1.767E+02 1.739E+02 
